City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sao Joao Da Barra,BR,69.06,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
3,Kulhudhuffushi,MV,81.72,broken clouds,6.6221,73.07,Haajy Guest House 1
4,East Stroudsburg,US,77.88,overcast clouds,40.9995,-75.1813,Hampton Inn Stroudsburg/Poconos
5,Natal,BR,75.42,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
10,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
11,Normandin,CA,66.51,overcast clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
12,Stillwater,US,91.67,clear sky,36.1156,-97.0584,Hampton Inn & Suites Stillwater
15,Rikitea,PF,74.03,overcast clouds,-23.1203,-134.9692,People ThankYou
17,Atuona,PF,76.87,light rain,-9.8,-139.0333,Villa Enata
18,Bengkulu,ID,81.18,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
22,San Cristobal,VE,68.18,scattered clouds,7.7669,-72.225,Pirineos
24,Albany,US,71.46,overcast clouds,42.6001,-73.9662,
26,Saint George,US,72.19,light rain,37.1041,-113.5841,Best Western Plus Abbey Inn
28,Orhangazi,TR,69.51,clear sky,40.4892,29.3089,Otel Familia
29,Kapaa,US,85.98,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Lakatoro,VU,82.02,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
35,Labuhan,ID,84.9,overcast clouds,-6.8844,112.2051,DoubleFAG
37,Chifeng,CN,66.47,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
39,Katsuura,JP,83.19,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
40,Ribeira Grande,PT,72.55,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
41,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
42,Vostok,RU,82.63,scattered clouds,46.4856,135.8833,
44,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
45,Tezu,IN,78.28,overcast clouds,27.9167,96.1667,Circuit House
48,Puerto Ayora,EC,69.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Puqi,CN,86.11,overcast clouds,29.7167,113.8833,Ramada Plaza Chibi
50,Tual,ID,79.14,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
53,Manga,BF,76.28,broken clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
55,Jamestown,US,72.99,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
58,Butaritari,KI,82.09,clear sky,3.0707,172.7902,Isles Sunset Lodge
63,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
64,Hasaki,JP,93.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
65,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
69,High Level,CA,84.31,few clouds,58.5169,-117.136,Days Inn by Wyndham High Level
70,Pemagatsel,BT,70.0,broken clouds,27.0319,91.4266,pemagatshel dzongkhag guesthouse
73,Kavieng,PG,84.92,light rain,-2.5744,150.7967,Nusa Island Retreat
74,Jishou,CN,90.77,overcast clouds,28.3167,109.7167,7 Days Inn
75,Peleduy,RU,83.07,broken clouds,59.6289,112.7406,Гостиница «Уют»
76,Nicoya,CR,73.98,moderate rain,10.1483,-85.452,Las Cabinas Del Sueño
79,Lompoc,US,66.85,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
80,Salalah,OM,77.09,haze,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
82,Isangel,VU,77.79,moderate rain,-19.55,169.2667,Tanna Lodge
84,Carnarvon,AU,73.98,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
85,Vila Velha,BR,66.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
86,Galesong,ID,86.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
87,Hami,CN,91.87,clear sky,42.8,93.45,Laoyutang Resort
88,Mnogovershinnyy,RU,73.0,scattered clouds,53.9353,139.9242,Obshchezhitiye 14
89,Sovetskaya Gavan,RU,68.54,overcast clouds,48.9723,140.2878,"Хостел ""Пилигрим"""
90,Xichang,CN,76.73,scattered clouds,27.8964,102.2634,Xichang ibis Hotel
92,Ojinaga,MX,88.75,scattered clouds,29.5667,-104.4167,Suites Las Palmas
93,North Bend,US,66.92,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
94,Poquoson,US,83.08,scattered clouds,37.1224,-76.3458,Whitehouse Cove
95,La Ronge,CA,70.02,few clouds,55.1001,-105.2842,Northland Motor Hotel
96,Inongo,CD,68.29,overcast clouds,-1.95,18.2667,Hotel Du Lac
97,Erenhot,CN,84.09,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
98,Nyurba,RU,86.67,scattered clouds,63.2842,118.3319,"Гостиница ""Comfort"""
100,Hilo,US,86.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
101,Marang,MY,82.31,broken clouds,5.2056,103.2059,DBarakah Homestay
105,Alofi,NU,76.89,smoke,-19.0595,-169.9187,Taloa Heights
107,Jiwani,PK,82.4,overcast clouds,25.05,61.7417,Hamza hotel jiwani
110,Qandala,SO,87.39,overcast clouds,11.472,49.8728,
111,Jiangyan,CN,91.81,clear sky,32.5061,120.1428,Super 8 Taizhou Jiangyan East Luotang Road
115,Bowen,AU,66.88,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
116,Hoquiam,US,66.36,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
120,Lixourion,GR,78.96,clear sky,38.2019,20.4314,Hotel Summery
121,Altamira,BR,77.0,overcast clouds,-3.2033,-52.2064,Requinte Hotel
122,Derzhavinsk,KZ,67.57,overcast clouds,51.1,66.3167,Ooo.khim Baza
124,Arraial Do Cabo,BR,67.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
125,Saskylakh,RU,70.92,overcast clouds,71.9167,114.0833,
126,Delijan,IR,83.43,scattered clouds,33.9905,50.6838,ایزوگام آسیاگستر
129,Kavaratti,IN,78.17,overcast clouds,10.5669,72.642,Green leaf
130,Langarud,IR,77.05,broken clouds,37.197,50.1535,ستاد اسکان فرهنگیان لنگرود
131,Nagapattinam,IN,84.11,broken clouds,10.7667,79.8333,Sathya Lodge
132,Hirara,JP,91.67,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
133,Doha,QA,91.29,scattered clouds,25.2867,51.5333,Doha Marriott Hotel
134,Itoman,JP,84.22,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
135,Lagoa,PT,71.22,clear sky,39.05,-27.9833,Casa Das Faias
136,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
138,San Ignacio,BZ,75.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
139,Soyo,AO,69.13,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
140,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
141,Tautira,PF,76.93,light rain,-17.7333,-149.15,Pension Oaoa
142,Ambon,ID,80.74,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
143,Praia Da Vitoria,PT,72.75,mist,38.7333,-27.0667,Hotel Branco I
144,Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
145,Bafoulabe,ML,76.17,broken clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
146,Touros,BR,73.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
147,Nichinan,JP,85.68,few clouds,31.6,131.3667,Guest House Aki
148,Filingue,NE,85.55,overcast clouds,14.3521,3.3168,
149,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
151,Zabaykalsk,RU,72.63,clear sky,49.6333,117.3167,Zheleznyy Mir
152,Rincon,US,84.85,scattered clouds,32.296,-81.2354,Days Inn Rincon
153,Garowe,SO,71.62,broken clouds,8.4054,48.4845,Curubo Hotel
156,Flinders,AU,67.37,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
157,King City,US,76.3,clear sky,36.2127,-121.126,Days Inn by Wyndham King City
158,Faanui,PF,78.69,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
159,Lukovo,MK,67.59,few clouds,41.3494,20.6047,Kukja za Vodici
161,Grand-Santi,GF,72.54,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
162,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
163,Havelock,US,82.96,broken clouds,34.8791,-76.9013,Sherwood Motel
164,Astrea,CO,73.18,overcast clouds,9.4983,-73.9759,Hotel y restaurante central
165,Jimenez,MX,80.82,few clouds,28.3333,-105.4,El torreon
166,Anzhero-Sudzhensk,RU,69.28,few clouds,56.081,86.0285,"Hotel ""Anzherskaya"""
168,Bambous Virieux,MU,68.25,light rain,-20.3428,57.7575,Casa Tia Villa
170,Baykit,RU,67.96,overcast clouds,61.67,96.37,
171,Leshukonskoye,RU,65.64,clear sky,64.8989,45.7622,Pryalitsa Hostel
172,Borogontsy,RU,87.57,few clouds,62.6683,131.1683,
174,Mahibadhoo,MV,82.11,overcast clouds,3.7833,72.9667,Omadhoo Inn
175,Tiksi,RU,68.67,broken clouds,71.6872,128.8694,Arktika
176,Vilyuysk,RU,85.86,broken clouds,63.7553,121.6247,Gostinitsa Viliuisk
177,Baruun-Urt,MN,71.2,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
181,Cabo San Lucas,MX,86.31,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
182,Monrovia,LR,74.98,light rain,6.3005,-10.7969,Sunset Inn
183,Bethel,US,74.75,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
185,Rowland Heights,US,88.57,clear sky,33.9761,-117.9053,Best Western Plus Executive Inn
187,Sakaiminato,JP,91.33,broken clouds,35.55,133.2333,Italian pasley
188,Salinopolis,BR,78.31,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
189,Victoria,HK,92.03,clear sky,22.2855,114.1577,Mini Central
191,Ballina,AU,66.02,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
193,Manokwari,ID,83.97,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
194,Sinnamary,GF,77.09,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
196,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
197,Airai,TL,67.86,few clouds,-8.9266,125.4092,
198,Saint Anthony,US,73.65,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
199,Kutum,SD,73.04,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
200,Yaan,NG,71.44,overcast clouds,7.3833,8.5667,
201,Ulaangom,MN,65.86,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
204,Matay,EG,79.02,clear sky,28.419,30.7792,Nag Aespen
206,Shimoda,JP,86.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
207,Khatanga,RU,71.17,overcast clouds,71.9667,102.5,"""Khatanga"""
211,Am Timan,TD,71.06,moderate rain,11.0297,20.2827,Palais du chef Canton Salamt
212,Kenai,US,69.89,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
213,Cabedelo,BR,72.27,broken clouds,-6.9811,-34.8339,Pousada Camboinha
214,Cairns,AU,79.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
215,Sungaipenuh,ID,79.3,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
217,Freeport,US,79.16,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
218,Sar-E Pul,AF,77.9,clear sky,35.8333,66.1667,
220,Nabire,ID,82.36,few clouds,-3.3667,135.4833,Hotel Nusantara I
222,Graham,US,91.9,clear sky,47.0529,-122.2943,Rainier View Adult Rv Park
223,Kudahuvadhoo,MV,82.4,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
224,Biak,ID,80.22,overcast clouds,-0.9131,122.8766,Penginapan Kim
226,Sao Filipe,CV,78.17,overcast clouds,14.8961,-24.4956,Hotel Xaguate
228,Barcelona,ES,78.75,broken clouds,41.3888,2.159,Axel Hotel Barcelona
230,Abu Dhabi,AE,87.82,broken clouds,24.4667,54.3667,Beach Rotana
231,Juneau,US,65.84,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
232,Kununurra,AU,78.78,clear sky,-15.7667,128.7333,Hotel Kununurra
233,Awjilah,LY,79.54,clear sky,29.1081,21.2869,المنزل
234,Barao De Melgaco,BR,71.85,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
235,Maceio,BR,72.84,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
236,Yellowknife,CA,66.72,broken clouds,62.456,-114.3525,The Explorer Hotel
238,Gjirokaster,AL,74.32,scattered clouds,40.0758,20.1389,Hotel Gjirokastra
239,Padang,ID,80.65,scattered clouds,-0.9492,100.3543,Mercure Padang
240,Cruzeiro Do Oeste,BR,66.0,few clouds,-23.785,-53.0733,Hotel Malybu
241,Yerbogachen,RU,73.58,light rain,61.2767,108.0108,
243,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
245,San Quintin,MX,67.5,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
246,Djibo,BF,83.01,broken clouds,14.1022,-1.6306,Centre Des Ressources DPENA
248,Beba,CU,79.07,overcast clouds,22.4437,-79.7253,Hostal Cubaustria
250,Cururupu,BR,73.72,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
252,Mayo,US,82.98,clear sky,38.8876,-76.5119,Resorts Resource Group International
254,Dong Hoi,VN,90.28,broken clouds,17.4833,106.6,Nam Long Hotel
255,Beipiao,CN,70.38,light rain,41.7919,120.7792,Beipiao Hotel
256,Caceres,ES,67.93,clear sky,39.522,-6.3748,Ahc Hoteles
258,Broome,US,73.65,broken clouds,42.2506,-75.833,Chenango Valley State Park
260,Yei,SS,65.88,overcast clouds,4.095,30.6779,Twins Hotel Yei
262,Kurchum,KZ,80.47,broken clouds,48.5722,83.6542,"""Kneda"" Hotel"
264,Rancho Palos Verdes,US,79.41,scattered clouds,33.7445,-118.387,Terranea Resort
265,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,Le four à pain
266,Singapore,SG,86.2,scattered clouds,1.2897,103.8501,The Fullerton Hotel Singapore
268,Severo-Zadonsk,RU,67.73,clear sky,54.0348,38.4017,U San Sanycha
270,Arcos De La Frontera,ES,72.27,clear sky,36.7508,-5.8106,Parador de Arcos de la Frontera
271,Owando,CG,71.38,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
273,Laurel,US,82.44,scattered clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
274,Viransehir,TR,83.97,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
277,Sao Miguel Do Araguaia,BR,70.84,clear sky,-13.275,-50.1628,Hotel Executivo Palace
278,Korla,CN,93.29,clear sky,41.7597,86.1469,Gulisitan Hotel
279,Chaves,US,82.81,broken clouds,33.3834,-104.4505,Red Barn RV Park
280,Pangoa,PE,70.97,overcast clouds,-12.1167,-73.0,
281,Verkhnevilyuysk,RU,84.94,scattered clouds,63.4453,120.3167,Gostinitsa Mila
282,Camocim,BR,77.07,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
284,Tura,IN,80.82,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
287,Pandhana,IN,79.09,broken clouds,21.7,76.2167,ठा. करण सिंह चौहान
290,Hanyang,CN,81.64,clear sky,32.1371,105.5126,Forestry Hostel
291,Saquena,PE,71.4,broken clouds,-4.6667,-73.5167,
293,Colares,PT,67.75,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
294,Naze,JP,85.12,broken clouds,28.3667,129.4833,Shishime Hotel
295,Cambridge,CA,71.74,broken clouds,43.3601,-80.3127,Cambridge Gateway Suites
297,Gambela,ET,68.13,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
298,Namatanai,PG,85.1,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
301,Tamandare,BR,72.36,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
303,Pankrushikha,RU,76.08,broken clouds,53.8319,80.3406,"Гостиница ""Уют"""
304,Sibu,MY,84.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
306,Suntar,RU,88.32,clear sky,62.1444,117.6319,Гостевая квартира
307,Bria,CF,68.36,light rain,6.5423,21.9863,WFP Guesthouse
308,Ardakan,IR,89.15,overcast clouds,32.31,54.0175,Ardakan Hotel
310,Garissa,KE,69.33,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
311,Lorengau,PG,84.63,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
312,Wanning,CN,88.99,scattered clouds,18.8003,110.3967,Paradise Hotel
314,Iwanai,JP,78.08,broken clouds,42.9744,140.5089,いわない高原ホテル
315,San Pedro,PH,87.35,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
316,Cameta,BR,79.54,overcast clouds,-2.2444,-49.4958,Hotel San Juan
318,Chernoyerkovskaya,RU,67.87,clear sky,45.4331,37.7686,Chernoyerkovskaya
319,Tera,NE,82.99,broken clouds,14.0078,0.7531,Hotel Daressalam Téra
320,High Rock,BS,82.89,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
322,Periyapatti,IN,78.01,broken clouds,10.75,77.2667,Parking
327,Balkhash,KZ,81.21,clear sky,46.844,74.9804,Family
329,Hithadhoo,MV,82.42,overcast clouds,-0.6,73.0833,Scoop Guest House
330,Sai Buri,TH,81.97,scattered clouds,6.7013,101.6168,สวนป่ารีสอร์ท
333,Port Blair,IN,84.24,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
334,Guerrero Negro,MX,68.79,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
335,Bull Savanna,JM,76.35,broken clouds,17.8868,-77.5902,Big Red's
336,Maple Creek,CA,77.05,clear sky,49.9168,-109.4848,Willowbend Campground & Cabins
337,Onguday,RU,68.56,clear sky,50.75,86.15,Barskaya Usad'ba
338,Kimbe,PG,90.5,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
340,Pafos,CY,74.98,clear sky,34.7667,32.4167,Elysium Hotel
341,Amga,RU,87.37,clear sky,60.8953,131.9608,Algys
342,Banepa,NP,68.32,overcast clouds,27.6298,85.5214,Dhulikhel Lodge Resort
343,Michigan City,US,72.12,broken clouds,41.7075,-86.895,Microtel Inn & Suites by Wyndham Michigan City
345,Archidona,ES,73.67,clear sky,37.0965,-4.3887,Hotel Escua
346,Price,US,72.66,overcast clouds,39.5994,-110.8107,National 9 - Price River Inn
347,Najran,SA,79.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
348,Fengrun,CN,71.89,light rain,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
349,Sandakan,MY,87.48,few clouds,5.8402,118.1179,Hotel Sandakan
355,Pacific Grove,US,68.54,clear sky,36.6177,-121.9166,Lovers Point Inn
356,Mumford,GH,74.71,broken clouds,5.2618,-0.759,Spanish Villa
359,Saint-Louis,SN,80.89,broken clouds,16.3333,-15.0,
360,Aquiraz,BR,78.89,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
362,Southbridge,US,72.66,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
