City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Awjilah,LY,29.1081,21.2869,79.54,52,0,6.33,clear sky
234,Barao De Melgaco,BR,-16.1944,-55.9675,71.85,37,0,2.98,clear sky
235,Maceio,BR,-9.6658,-35.7353,72.84,88,20,3.44,few clouds
236,Yellowknife,CA,62.456,-114.3525,66.72,68,75,12.66,broken clouds
237,Maniitsoq,GL,65.4167,-52.9,41.92,84,42,10.25,scattered clouds
238,Gjirokaster,AL,40.0758,20.1389,74.32,61,49,4.41,scattered clouds
239,Padang,ID,-0.9492,100.3543,80.65,58,25,2.66,scattered clouds
240,Cruzeiro Do Oeste,BR,-23.785,-53.0733,66.0,62,13,4.56,few clouds
241,Yerbogachen,RU,61.2767,108.0108,73.58,66,45,6.35,light rain
242,Zhigalovo,RU,54.8097,105.1578,56.16,98,100,4.85,moderate rain
243,Kahului,US,20.8947,-156.47,86.02,62,20,24.16,few clouds
244,Batemans Bay,AU,-35.7167,150.1833,58.1,57,44,8.34,scattered clouds
245,San Quintin,MX,30.4833,-115.95,67.5,85,8,11.54,clear sky
246,Djibo,BF,14.1022,-1.6306,83.01,62,71,17.98,broken clouds
247,Zwettl,AT,48.6,15.1667,57.38,93,6,2.01,clear sky
248,Beba,CU,22.4437,-79.7253,79.07,85,100,8.63,overcast clouds
249,Rovaniemi,FI,66.5,25.7167,51.21,87,40,6.91,scattered clouds
250,Cururupu,BR,-1.8283,-44.8683,73.72,89,37,2.04,scattered clouds
251,Laguna,US,38.421,-121.4238,95.31,36,0,10.36,clear sky
252,Mayo,US,38.8876,-76.5119,82.98,87,0,5.75,clear sky
253,Kruisfontein,ZA,-34.0033,24.7314,57.88,91,2,5.01,clear sky
254,Dong Hoi,VN,17.4833,106.6,90.28,57,63,5.37,broken clouds
255,Beipiao,CN,41.7919,120.7792,70.38,89,100,4.18,light rain
256,Caceres,ES,39.522,-6.3748,67.93,46,0,5.14,clear sky
257,Rocha,UY,-34.4833,-54.3333,64.53,95,100,9.4,moderate rain
258,Broome,US,42.2506,-75.833,73.65,85,83,3.74,broken clouds
259,Ulladulla,AU,-35.35,150.4667,61.97,50,17,5.84,few clouds
260,Yei,SS,4.095,30.6779,65.88,98,93,0.78,overcast clouds
261,Skegness,GB,53.1436,0.3363,60.06,74,100,9.73,overcast clouds
262,Kurchum,KZ,48.5722,83.6542,80.47,28,57,1.01,broken clouds
263,Washougal,US,45.5826,-122.3534,95.47,43,0,8.05,clear sky
264,Rancho Palos Verdes,US,33.7445,-118.387,79.41,84,40,21.85,scattered clouds
265,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,34,8.7,light rain
266,Singapore,SG,1.2897,103.8501,86.2,74,40,11.5,scattered clouds
267,Oktyabrskiy,RU,54.4815,53.471,64.2,81,61,5.68,broken clouds
268,Severo-Zadonsk,RU,54.0348,38.4017,67.73,82,4,4.54,clear sky
269,Leningradskiy,RU,69.3833,178.4167,39.42,79,94,7.52,overcast clouds
270,Arcos De La Frontera,ES,36.7508,-5.8106,72.27,80,0,5.01,clear sky
271,Owando,CG,-0.4819,15.8999,71.38,74,100,1.16,overcast clouds
272,Povenets,RU,62.8487,34.8262,60.62,84,100,5.19,overcast clouds
273,Laurel,US,39.0993,-76.8483,82.44,87,40,4.61,scattered clouds
274,Viransehir,TR,37.2353,39.7631,83.97,17,0,4.63,clear sky
275,Evensk,RU,61.95,159.2333,58.87,54,72,5.23,broken clouds
276,Svetlogorsk,BY,52.6333,29.7333,53.83,96,93,6.06,overcast clouds
277,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.84,33,0,4.34,clear sky
278,Korla,CN,41.7597,86.1469,93.29,13,0,8.16,clear sky
279,Chaves,US,33.3834,-104.4505,82.81,51,75,11.5,broken clouds
280,Pangoa,PE,-12.1167,-73.0,70.97,78,85,2.53,overcast clouds
281,Verkhnevilyuysk,RU,63.4453,120.3167,84.94,43,44,6.58,scattered clouds
282,Camocim,BR,-2.9022,-40.8411,77.07,78,66,9.4,broken clouds
283,Sorland,NO,67.667,12.6934,49.86,78,24,12.41,few clouds
284,Tura,IN,25.5198,90.2201,80.82,84,53,4.29,broken clouds
285,Mazyr,BY,52.0495,29.2456,53.73,96,87,5.28,overcast clouds
286,Novyy Urengoy,RU,66.0833,76.6333,57.65,62,4,12.71,clear sky
287,Pandhana,IN,21.7,76.2167,79.09,81,80,6.82,broken clouds
288,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,13.8,overcast clouds
289,Chimbote,PE,-9.0853,-78.5783,62.91,83,86,9.15,overcast clouds
290,Hanyang,CN,32.1371,105.5126,81.64,62,0,2.04,clear sky
291,Saquena,PE,-4.6667,-73.5167,71.4,96,66,2.53,broken clouds
292,Wexford,IE,52.3342,-6.4575,54.9,86,14,5.99,few clouds
293,Colares,PT,38.7992,-9.4469,67.75,74,0,35.01,clear sky
294,Naze,JP,28.3667,129.4833,85.12,82,76,15.68,broken clouds
295,Cambridge,CA,43.3601,-80.3127,71.74,92,75,5.75,broken clouds
296,Yar-Sale,RU,66.8333,70.8333,62.74,60,98,11.88,overcast clouds
297,Gambela,ET,8.25,34.5833,68.13,93,100,2.82,overcast clouds
298,Namatanai,PG,-3.6667,152.4333,85.1,67,74,12.68,broken clouds
299,Roald,NO,62.5833,6.1333,48.76,93,94,4.61,overcast clouds
300,Barrow,US,71.2906,-156.7887,33.82,100,100,17.27,mist
301,Tamandare,BR,-8.7597,-35.1047,72.36,87,80,4.59,broken clouds
302,Vestmannaeyjar,IS,63.4427,-20.2734,51.87,74,95,17.25,overcast clouds
303,Pankrushikha,RU,53.8319,80.3406,76.08,51,76,9.06,broken clouds
304,Sibu,MY,2.3,111.8167,84.51,74,40,3.44,scattered clouds
305,Kautokeino,NO,69.0125,23.0412,46.27,84,98,18.41,overcast clouds
306,Suntar,RU,62.1444,117.6319,88.32,31,1,10.07,clear sky
307,Bria,CF,6.5423,21.9863,68.36,95,100,1.43,light rain
308,Ardakan,IR,32.31,54.0175,89.15,40,100,5.17,overcast clouds
309,Nova Venecia,BR,-18.7106,-40.4006,64.11,94,0,2.48,clear sky
310,Garissa,KE,-0.4536,39.6401,69.33,89,79,9.69,broken clouds
311,Lorengau,PG,-2.0226,147.2712,84.63,72,50,12.37,scattered clouds
312,Wanning,CN,18.8003,110.3967,88.99,60,49,3.2,scattered clouds
313,Flin Flon,CA,54.7682,-101.865,59.18,62,73,5.5,broken clouds
314,Iwanai,JP,42.9744,140.5089,78.08,72,69,6.85,broken clouds
315,San Pedro,PH,14.35,121.0167,87.35,79,75,6.91,broken clouds
316,Cameta,BR,-2.2444,-49.4958,79.54,75,97,4.18,overcast clouds
317,Turka,UA,49.1541,23.0297,59.14,87,100,1.81,overcast clouds
318,Chernoyerkovskaya,RU,45.4331,37.7686,67.87,76,0,4.09,clear sky
319,Tera,NE,14.0078,0.7531,82.99,61,76,16.44,broken clouds
320,High Rock,BS,26.6208,-78.2833,82.89,74,52,11.97,broken clouds
321,Asau,RO,46.4333,26.4,63.52,86,10,4.03,clear sky
322,Periyapatti,IN,10.75,77.2667,78.01,71,84,8.14,broken clouds
323,Dudinka,RU,69.4058,86.1778,56.62,61,84,10.74,broken clouds
324,Valparaiso,CL,-33.0393,-71.6273,53.47,79,20,3.44,few clouds
325,Skole,UA,49.0372,23.5135,55.92,88,98,0.96,overcast clouds
326,Chicama,PE,-7.8447,-79.1469,59.54,85,41,7.18,scattered clouds
327,Balkhash,KZ,46.844,74.9804,81.21,26,0,8.95,clear sky
328,Antofagasta,CL,-23.65,-70.4,56.48,84,88,7.99,overcast clouds
329,Hithadhoo,MV,-0.6,73.0833,82.42,73,100,12.26,overcast clouds
330,Sai Buri,TH,6.7013,101.6168,81.97,64,39,1.63,scattered clouds
331,Inhambane,MZ,-23.865,35.3833,63.41,80,2,5.19,clear sky
332,Uvat,RU,59.1433,68.8953,60.71,67,100,10.85,overcast clouds
333,Port Blair,IN,11.6667,92.75,84.24,79,75,3.44,broken clouds
334,Guerrero Negro,MX,27.9769,-114.0611,68.79,82,57,15.32,broken clouds
335,Bull Savanna,JM,17.8868,-77.5902,76.35,85,57,5.46,broken clouds
336,Maple Creek,CA,49.9168,-109.4848,77.05,29,2,4.61,clear sky
337,Onguday,RU,50.75,86.15,68.56,58,6,2.66,clear sky
338,Kimbe,PG,-5.5502,150.1429,90.5,54,23,6.44,few clouds
339,Marquette,US,46.5333,-87.6335,63.84,92,76,5.48,broken clouds
340,Pafos,CY,34.7667,32.4167,74.98,43,0,5.75,clear sky
341,Amga,RU,60.8953,131.9608,87.37,38,5,1.99,clear sky
342,Banepa,NP,27.6298,85.5214,68.32,94,100,3.44,overcast clouds
343,Michigan City,US,41.7075,-86.895,72.12,97,75,0.0,broken clouds
344,Brae,GB,60.3964,-1.353,51.48,80,67,6.82,broken clouds
345,Archidona,ES,37.0965,-4.3887,73.67,32,0,2.59,clear sky
346,Price,US,39.5994,-110.8107,72.66,56,100,17.27,overcast clouds
347,Najran,SA,17.4924,44.1277,79.45,49,91,2.66,overcast clouds
348,Fengrun,CN,39.8333,118.1167,71.89,95,100,4.52,light rain
349,Sandakan,MY,5.8402,118.1179,87.48,70,20,5.01,few clouds
350,General Roca,AR,-39.0333,-67.5833,46.62,60,1,14.41,clear sky
351,Castro,BR,-24.7911,-50.0119,56.73,81,99,2.24,overcast clouds
352,Qaqortoq,GL,60.7167,-46.0333,41.97,87,14,2.86,few clouds
353,Magistralnyy,RU,56.1725,107.4458,57.96,98,100,1.36,light rain
354,Honningsvag,NO,70.9821,25.9704,49.75,81,100,24.16,overcast clouds
355,Pacific Grove,US,36.6177,-121.9166,68.54,84,0,6.91,clear sky
356,Mumford,GH,5.2618,-0.759,74.71,88,55,14.88,broken clouds
357,Omsukchan,RU,62.5333,155.8,60.96,34,64,7.52,broken clouds
358,Iisalmi,FI,63.5592,27.1907,54.91,92,100,4.68,overcast clouds
359,Saint-Louis,SN,16.3333,-15.0,80.89,74,67,18.88,broken clouds
360,Aquiraz,BR,-3.9014,-38.3911,78.89,82,96,12.75,overcast clouds
361,Bermeo,ES,43.4209,-2.7215,63.48,79,33,1.92,scattered clouds
362,Southbridge,US,42.0751,-72.0334,72.66,82,89,3.09,overcast clouds
363,Nokaneng,BW,-19.6667,22.2667,53.6,40,0,7.34,clear sky
364,Paita,PE,-5.0892,-81.1144,63.57,85,19,14.83,few clouds
365,Kharitonovo,RU,61.4009,47.4978,64.78,75,39,6.2,scattered clouds
366,Mount Isa,AU,-20.7333,139.5,73.17,25,10,16.11,clear sky
367,Morondava,MG,-20.2833,44.2833,63.7,78,0,5.21,clear sky
368,Pangnirtung,CA,66.1451,-65.7125,53.87,69,100,1.5,overcast clouds
369,Neryungri,RU,56.6709,124.6491,80.42,50,100,8.41,overcast clouds
370,Fort Nelson,CA,58.8053,-122.7002,80.19,44,20,5.75,few clouds
371,Dingle,PH,10.9995,122.6711,87.46,70,99,9.82,overcast clouds
372,Pevek,RU,69.7008,170.3133,35.96,87,96,5.32,overcast clouds
373,Tessalit,ML,20.1986,1.0114,93.85,21,72,10.13,broken clouds
374,Dusti,TJ,37.3481,68.664,93.65,23,0,8.03,clear sky
375,San Patricio,US,28.017,-97.5169,85.53,70,4,12.73,clear sky
376,Coahuayana,MX,18.7333,-103.6833,78.4,84,97,1.1,overcast clouds
377,Newcastle,AU,-32.9272,151.7765,66.09,55,20,14.97,few clouds
378,Nowy Sacz,PL,49.6218,20.6971,63.12,89,90,3.24,overcast clouds
379,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,49,0,16.11,clear sky
380,Inuvik,CA,68.3499,-133.7218,60.01,49,75,8.05,broken clouds
381,Kosonsoy,UZ,41.2561,71.5508,75.76,26,0,8.99,clear sky
382,Saint-Augustin,CA,51.226,-58.6502,57.69,91,64,7.65,broken clouds
383,Sisimiut,GL,66.9395,-53.6735,42.1,90,54,0.65,broken clouds
384,Brandfort,ZA,-28.7001,26.4597,44.01,80,74,13.85,light rain
385,Luderitz,NA,-26.6481,15.1594,54.07,76,0,1.28,clear sky
386,Salta,AR,-24.7859,-65.4117,72.57,65,75,4.61,broken clouds
387,Bogale,MM,16.2833,95.4,86.9,66,51,7.74,broken clouds
388,Preeceville,CA,51.95,-102.6677,53.92,78,20,6.64,few clouds
389,Torrelavega,ES,43.3494,-4.0479,62.8,89,88,3.0,overcast clouds
390,Mbaiki,CF,3.8678,17.9892,69.55,97,100,1.92,overcast clouds
391,Sadiqabad,PK,28.3062,70.1307,86.9,72,91,11.61,overcast clouds
392,Changli,CN,39.7042,119.1506,75.34,91,100,6.78,overcast clouds
393,Pinkafeld,AT,47.3667,16.1167,60.76,80,52,4.43,broken clouds
394,Deputatskiy,RU,69.3,139.9,62.04,40,84,5.37,broken clouds
395,Boshan,CN,36.4833,117.8333,78.1,82,100,6.93,overcast clouds
396,Manjacaze,MZ,-24.7117,33.8828,55.71,93,0,2.04,clear sky
397,Quesnel,CA,52.9999,-122.5029,93.7,27,0,2.3,clear sky
398,Saldanha,ZA,-33.0117,17.9442,44.65,69,0,5.88,clear sky
399,Chumikan,RU,54.7183,135.315,67.89,71,2,9.66,clear sky
400,Progreso,MX,21.2833,-89.6667,75.11,83,60,14.76,broken clouds
401,Kamenka,RU,51.3223,42.7678,70.65,63,99,5.1,overcast clouds
402,Tefe,BR,-3.3542,-64.7114,75.76,79,69,1.54,broken clouds
403,Sitka,US,57.0531,-135.33,60.69,72,100,3.44,overcast clouds
404,Lavrentiya,RU,65.5833,-171.0,41.95,83,100,7.25,overcast clouds
405,Iracoubo,GF,5.4802,-53.2011,76.53,88,95,4.56,overcast clouds
406,Vao,NC,-22.6667,167.4833,69.15,68,100,7.72,overcast clouds
407,Taseyevo,RU,57.2169,94.8978,65.17,63,100,7.14,overcast clouds
408,Qui Nhon,VN,13.7667,109.2333,86.97,65,10,4.0,clear sky
409,Tiarei,PF,-17.5333,-149.3333,82.42,79,24,27.65,light rain
410,Ivanivka,UA,46.7208,34.553,69.1,61,0,5.59,clear sky
411,Klyuchi,RU,52.2667,79.1667,76.05,43,99,18.84,overcast clouds
412,Yumen,CN,40.2833,97.2,88.65,14,68,13.22,broken clouds
413,Shenjiamen,CN,29.9576,122.298,82.89,79,3,14.25,clear sky
414,Santiago Del Estero,AR,-27.7951,-64.2615,71.02,44,66,17.52,broken clouds
415,Makokou,GA,0.5738,12.8642,68.43,97,60,4.23,broken clouds
416,Abu Zabad,SD,12.35,29.25,73.81,81,100,7.34,light rain
417,Oudtshoorn,ZA,-33.5907,22.2014,50.36,80,0,4.68,clear sky
418,Te Anau,NZ,-45.4167,167.7167,41.85,98,100,1.5,overcast clouds
419,Yulara,AU,-25.2406,130.9889,61.29,19,10,14.32,clear sky
420,Weligama,LK,5.9667,80.4167,78.62,84,91,8.48,overcast clouds
421,Vardo,NO,70.3705,31.1107,51.78,87,100,13.8,overcast clouds
422,Acapulco,MX,16.8634,-99.8901,80.42,83,75,0.0,broken clouds
423,Quatre Cocos,MU,-20.2078,57.7625,68.11,80,28,10.25,scattered clouds
424,Buala,SB,-8.145,159.5921,85.46,66,15,8.1,few clouds
425,Tilichiki,RU,60.4667,166.1,49.98,64,100,15.7,overcast clouds
426,Grindavik,IS,63.8424,-22.4338,49.95,93,75,19.57,broken clouds
427,Tromso,NO,69.6496,18.957,48.22,87,100,3.44,light rain
428,Kiruna,SE,67.8557,20.2251,47.32,76,100,12.66,overcast clouds
429,Olgod,DK,55.8068,8.6286,53.67,79,17,6.91,few clouds
430,Belmonte,BR,-15.8631,-38.8828,69.49,78,1,5.03,clear sky
431,Gonbad-E Qabus,IR,37.25,55.1672,79.75,94,100,4.61,mist
432,Kargasok,RU,59.0556,80.8572,66.47,82,43,10.87,scattered clouds
433,Yashan,CN,22.1975,109.9419,89.67,61,54,4.12,broken clouds
434,Paamiut,GL,61.994,-49.6678,42.3,92,63,14.76,broken clouds
435,Nazas,MX,25.2333,-104.1333,74.21,64,100,6.49,overcast clouds
436,San Jeronimo,PE,-11.9472,-75.2829,47.66,77,17,3.4,few clouds
437,Peniche,PT,39.3558,-9.3811,65.28,91,0,11.68,clear sky
438,Gaziantep,TR,37.0594,37.3825,71.53,40,0,4.61,clear sky
439,Pangkalanbuun,ID,-2.6833,111.6167,84.85,68,91,3.71,overcast clouds
440,Yaransk,RU,57.3033,47.8861,60.37,77,6,5.12,clear sky
441,Damaturu,NG,11.747,11.9608,72.73,86,100,10.22,overcast clouds
442,Moranbah,AU,-22.0016,148.0466,65.84,33,0,16.4,clear sky
443,Tigil,RU,57.8,158.6667,57.24,89,100,3.0,light rain
444,Vasilyevo,RU,55.836,48.6582,59.67,76,13,3.51,few clouds
445,Gera,DE,50.8803,12.0819,54.86,75,58,2.84,broken clouds
446,Sur,OM,22.5667,59.5289,81.05,72,88,15.55,overcast clouds
447,Tabora,TZ,-5.0167,32.8,64.38,63,95,7.47,overcast clouds
448,Clyde River,CA,70.4692,-68.5914,37.63,100,100,5.75,light rain
449,Tibacuy,CO,4.3511,-72.4564,73.04,93,100,6.2,overcast clouds
450,Maningrida,AU,-12.0667,134.2667,85.01,44,38,11.81,scattered clouds
451,Sambava,MG,-14.2667,50.1667,67.35,87,87,8.08,light rain
452,Khani,GE,41.9563,42.9566,51.37,85,6,3.83,clear sky
453,Amapa,BR,1.0,-52.0,70.81,95,16,1.68,few clouds
454,Jardim,BR,-21.4803,-56.1381,70.25,43,3,2.93,clear sky
455,Port Keats,AU,-14.25,129.55,85.1,27,31,8.5,scattered clouds
456,Xingyi,CN,24.1877,102.817,72.66,71,83,3.76,broken clouds
457,Cheney,US,47.4874,-117.5758,96.82,23,20,9.22,few clouds
458,Viedma,AR,-40.8135,-62.9967,44.53,86,65,8.46,broken clouds
459,Kazanskaya,RU,45.4106,40.4361,64.58,64,0,4.23,clear sky
460,Mogadishu,SO,2.0371,45.3438,75.56,78,71,14.88,broken clouds
461,Hofn,IS,64.2539,-15.2082,53.33,99,100,21.34,overcast clouds
462,Meulaboh,ID,4.1363,96.1285,81.95,72,93,1.63,overcast clouds
463,Bakchar,RU,57.0186,82.0711,68.81,87,79,2.73,broken clouds
464,Deskati,GR,39.9225,21.8028,66.96,49,1,3.24,clear sky
465,Sioux Lookout,CA,50.1001,-91.917,59.07,94,75,6.91,broken clouds
466,Culpeper,US,38.5004,-77.9664,77.92,91,0,1.01,clear sky
467,Collie,AU,-33.3667,116.15,59.68,48,77,6.38,broken clouds
