City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Asbe Teferi,9.0833,40.8667,61.03,85,66,7.54,ET,2022-07-21 21:07:09
1,Khatanga,71.9667,102.5,50.79,85,100,13.96,RU,2022-07-21 21:07:09
2,Mount Isa,-20.7333,139.5,46.17,46,0,6.91,AU,2022-07-21 21:07:10
3,Qaanaaq,77.484,-69.3632,43.74,80,100,7.96,GL,2022-07-21 21:07:10
4,Huambo,-12.7761,15.7392,60.85,33,71,2.15,AO,2022-07-21 21:07:10
5,Thompson,55.7435,-97.8558,58.33,81,100,6.73,CA,2022-07-21 21:07:11
6,Geraldton,-28.7667,114.6,54.01,87,100,8.05,AU,2022-07-21 21:02:38
7,Puerto Ayora,-0.7393,-90.3518,80.56,87,58,4.0,EC,2022-07-21 21:07:11
8,Busselton,-33.65,115.3333,57.81,78,67,10.85,AU,2022-07-21 21:07:11
9,Coffs Harbour,-30.3,153.1333,60.76,82,75,17.27,AU,2022-07-21 21:07:03
10,Cabedelo,-6.9811,-34.8339,75.87,84,99,10.45,BR,2022-07-21 21:07:12
11,Rikitea,-23.1203,-134.9692,74.62,79,91,21.59,PF,2022-07-21 21:07:12
12,Pacific Grove,36.6177,-121.9166,79.25,81,40,9.22,US,2022-07-21 21:07:12
13,Albany,42.6001,-73.9662,93.85,43,30,1.99,US,2022-07-21 21:03:26
14,Katsuura,35.1333,140.3,78.55,90,51,14.52,JP,2022-07-21 21:07:13
15,Saint-Philippe,-21.3585,55.7679,64.22,84,49,14.83,RE,2022-07-21 21:02:56
16,Nakhon Phanom,17.3333,104.4167,73.54,95,100,6.42,TH,2022-07-21 21:07:13
17,Catamarca,-28.4696,-65.7852,70.59,38,37,3.89,AR,2022-07-21 21:07:14
18,Mataura,-46.1927,168.8643,37.47,95,100,0.38,NZ,2022-07-21 21:07:14
19,Odesskoye,54.2111,72.9651,59.45,82,5,14.14,RU,2022-07-21 21:07:14
20,Berlevag,70.8578,29.0864,62.4,94,75,0.0,NO,2022-07-21 21:07:15
21,Port Alfred,-33.5906,26.891,57.9,73,0,6.11,ZA,2022-07-21 21:07:15
22,Calbuco,-41.768,-73.1273,42.01,92,100,10.11,CL,2022-07-21 21:07:15
23,Luderitz,-26.6481,15.1594,65.28,46,0,5.53,NA,2022-07-21 21:07:18
24,Carnarvon,-24.8667,113.6333,61.92,73,52,17.0,AU,2022-07-21 21:07:19
25,Lorengau,-2.0226,147.2712,81.34,77,89,8.55,PG,2022-07-21 21:07:19
26,Punta Arenas,-53.15,-70.9167,33.91,86,20,24.16,CL,2022-07-21 21:07:19
27,Barrow,71.2906,-156.7887,42.82,81,75,28.77,US,2022-07-21 21:07:20
28,Victoria,22.2855,114.1577,86.18,79,0,1.99,HK,2022-07-21 21:07:20
29,Kumo,10.0447,11.2122,75.45,82,78,8.16,NG,2022-07-21 21:07:20
30,Hermanus,-34.4187,19.2345,53.62,76,100,1.81,ZA,2022-07-21 21:07:21
31,Nivala,63.9167,24.9667,64.92,87,89,4.0,FI,2022-07-21 21:07:30
32,Cape Town,-33.9258,18.4232,59.38,79,100,1.99,ZA,2022-07-21 21:04:22
33,Port Keats,-14.25,129.55,63.57,36,7,7.38,AU,2022-07-21 21:07:31
34,Villa Carlos Paz,-31.4241,-64.4978,61.39,29,100,4.0,AR,2022-07-21 21:02:49
35,Sosnovo-Ozerskoye,52.5249,111.5418,57.24,78,100,3.89,RU,2022-07-21 21:07:31
36,Nikolskoye,59.7035,30.7861,64.29,83,1,0.85,RU,2022-07-21 21:07:32
37,Korla,41.7597,86.1469,75.94,32,0,2.53,CN,2022-07-21 21:07:32
38,Ancud,-41.8697,-73.8203,41.23,92,100,8.08,CL,2022-07-21 21:07:32
39,Jamestown,42.097,-79.2353,85.05,51,0,13.8,US,2022-07-21 21:03:12
40,Tual,-5.6667,132.75,78.24,72,94,19.51,ID,2022-07-21 21:05:29
41,Ushuaia,-54.8,-68.3,31.66,80,75,23.02,AR,2022-07-21 21:05:54
42,Hilo,19.7297,-155.09,82.27,86,75,1.01,US,2022-07-21 21:07:33
43,Grindavik,63.8424,-22.4338,52.27,93,100,5.75,IS,2022-07-21 21:07:33
44,Torbay,47.6666,-52.7314,75.88,65,84,4.25,CA,2022-07-21 21:07:33
45,Vaini,-21.2,-175.2,73.85,77,47,9.57,TO,2022-07-21 21:07:34
46,Beringovskiy,63.05,179.3167,48.65,63,29,10.98,RU,2022-07-21 21:08:34
47,Lebu,-37.6167,-73.65,52.29,85,99,9.19,CL,2022-07-21 21:08:34
48,Pevek,69.7008,170.3133,32.16,100,100,9.78,RU,2022-07-21 21:08:35
49,Voyvozh,62.892,54.9635,56.26,73,38,2.77,RU,2022-07-21 21:08:35
50,Kapaa,22.0752,-159.319,82.72,70,40,16.11,US,2022-07-21 21:08:07
51,Namibe,-15.1961,12.1522,63.09,88,31,1.95,AO,2022-07-21 21:08:35
52,Mundo Nuevo,18.7,-95.5,85.23,70,80,10.38,MX,2022-07-21 21:08:46
53,Esperance,-33.8667,121.9,52.38,82,70,15.93,AU,2022-07-21 21:08:47
54,Guane,22.2025,-84.0875,86.79,62,93,7.52,CU,2022-07-21 21:08:47
55,Hobart,-42.8794,147.3294,38.05,91,20,6.91,AU,2022-07-21 21:08:47
56,Foix,42.8333,1.5833,72.19,63,29,5.82,FR,2022-07-21 21:08:48
57,Tiksi,71.6872,128.8694,40.96,83,88,9.66,RU,2022-07-21 21:08:48
58,Bathsheba,13.2167,-59.5167,84.81,84,20,21.85,BB,2022-07-21 21:08:48
59,Ponta Delgada,37.7333,-25.6667,76.5,83,75,5.75,PT,2022-07-21 21:05:16
60,San Patricio,28.017,-97.5169,99.18,41,5,20.62,US,2022-07-21 21:08:48
61,Broome,42.2506,-75.833,91.62,49,40,10.36,US,2022-07-21 21:08:49
62,Chicama,-7.8447,-79.1469,61.34,61,92,7.58,PE,2022-07-21 21:08:49
63,Avarua,-21.2078,-159.775,71.65,78,75,13.8,CK,2022-07-21 21:08:49
64,Verkhoyansk,67.5447,133.385,57.18,63,87,2.1,RU,2022-07-21 21:08:50
65,Pout,14.7739,-17.0603,83.16,78,40,8.05,SN,2022-07-21 21:08:50
66,Sur,22.5667,59.5289,86.5,71,77,11.5,OM,2022-07-21 21:08:50
67,Zambezi,-13.5432,23.1047,65.17,41,75,5.57,ZM,2022-07-21 21:08:54
68,Chuy,-33.6971,-53.4616,52.0,92,87,6.02,UY,2022-07-21 21:08:54
69,Cabo San Lucas,22.8909,-109.9124,99.7,38,0,13.8,MX,2022-07-21 21:05:31
70,Hithadhoo,-0.6,73.0833,80.74,73,99,8.01,MV,2022-07-21 21:08:55
71,Lokosovo,61.1333,74.8167,52.39,73,69,7.85,RU,2022-07-21 21:08:55
72,Muros,42.7762,-9.0603,70.68,81,95,14.63,ES,2022-07-21 21:08:55
73,Atuona,-9.8,-139.0333,77.56,72,15,15.64,PF,2022-07-21 21:08:56
74,Clarence Town,-32.5833,151.7833,61.86,91,100,3.18,AU,2022-07-21 21:08:56
75,Leningradskiy,69.3833,178.4167,35.1,99,100,10.25,RU,2022-07-21 21:08:56
76,Mercedes,-34.6515,-59.4307,62.04,51,92,7.65,AR,2022-07-21 21:08:57
77,Namatanai,-3.6667,152.4333,79.72,79,76,5.7,PG,2022-07-21 21:08:57
78,Bluff,-46.6,168.3333,37.8,83,85,9.51,NZ,2022-07-21 21:08:57
79,Ocampo,21.65,-101.5,84.02,16,45,11.45,MX,2022-07-21 21:08:58
80,Lubao,14.9167,120.55,79.23,82,87,1.86,PH,2022-07-21 21:08:58
81,Faanui,-16.4833,-151.75,77.31,73,11,11.52,PF,2022-07-21 21:08:58
82,Mouzouras,35.5333,24.15,75.2,73,0,0.0,GR,2022-07-21 21:08:59
83,Butaritari,3.0707,172.7902,80.82,75,70,5.46,KI,2022-07-21 21:08:59
84,Saskylakh,71.9167,114.0833,48.45,72,100,7.76,RU,2022-07-21 21:08:59
85,Lompoc,34.6391,-120.4579,91.78,70,0,16.11,US,2022-07-21 21:08:59
86,Kaitangata,-46.2817,169.8464,43.45,89,94,2.91,NZ,2022-07-21 21:04:14
87,Mackay,-21.15,149.2,59.68,88,23,8.39,AU,2022-07-21 21:09:02
88,Sundumbili,-29.1337,31.3975,63.82,87,67,6.35,ZA,2022-07-21 21:09:02
89,Misratah,32.3754,15.0925,80.8,60,0,9.15,LY,2022-07-21 21:09:03
90,Yellowknife,62.456,-114.3525,62.64,54,97,7.83,CA,2022-07-21 21:09:03
91,Astaneh-Ye Ashrafiyeh,37.2596,49.9444,76.23,77,28,4.85,IR,2022-07-21 21:09:03
92,Provideniya,64.3833,-173.3,42.91,81,100,20.0,RU,2022-07-21 21:10:04
93,Olean,42.0776,-78.4297,84.88,53,75,8.05,US,2022-07-21 21:05:35
94,Narsaq,60.9167,-46.05,61.02,77,14,7.43,GL,2022-07-21 21:10:04
95,Inhambane,-23.865,35.3833,67.44,83,0,5.57,MZ,2022-07-21 21:10:04
96,Codrington,-38.2667,141.9667,47.46,83,73,11.83,AU,2022-07-21 21:09:07
97,Kodiak,57.79,-152.4072,54.91,88,100,9.22,US,2022-07-21 21:10:05
98,Hami,42.8,93.45,73.4,26,0,2.04,CN,2022-07-21 21:10:05
99,Madera,37.1666,-119.8343,105.51,10,3,4.0,US,2022-07-21 21:10:06
100,Moses Lake,47.1301,-119.2781,98.89,17,0,10.36,US,2022-07-21 21:09:53
101,Padang,-0.9492,100.3543,76.86,87,87,3.67,ID,2022-07-21 21:10:06
102,Bolo,13.7899,120.9817,79.05,89,99,7.54,PH,2022-07-21 21:10:06
103,Moindou,-21.6924,165.677,75.38,81,50,8.59,NC,2022-07-21 21:10:07
104,Chokurdakh,70.6333,147.9167,48.38,43,0,8.19,RU,2022-07-21 21:07:54
105,Castelo Do Piaui,-5.3222,-41.5525,82.9,46,86,9.78,BR,2022-07-21 21:10:10
106,Ilulissat,69.2167,-51.1,51.82,82,75,4.61,GL,2022-07-21 21:08:48
107,Dzaoudzi,-12.7887,45.2699,69.69,94,0,5.75,YT,2022-07-21 21:10:11
108,San Andres,12.5847,-81.7006,86.02,74,75,13.8,CO,2022-07-21 21:10:11
109,Talnakh,69.4865,88.3972,51.21,85,12,6.22,RU,2022-07-21 21:10:11
110,Port Elizabeth,-33.918,25.5701,55.63,77,0,5.19,ZA,2022-07-21 21:10:12
111,Markova,48.6758,24.4138,60.85,56,0,4.52,UA,2022-07-21 21:10:12
112,Buala,-8.145,159.5921,80.58,81,94,4.14,SB,2022-07-21 21:10:12
113,Bilma,18.6853,12.9164,94.53,26,94,6.38,NE,2022-07-21 21:10:13
114,Port Hedland,-20.3167,118.5667,60.85,100,0,9.22,AU,2022-07-21 21:10:13
115,Coburg,50.2667,10.9667,69.75,56,7,2.8,DE,2022-07-21 21:09:31
116,Bethel,41.3712,-73.414,91.04,66,0,10.36,US,2022-07-21 21:10:13
117,Rio Do Sul,-27.2142,-49.6431,64.38,88,37,2.17,BR,2022-07-21 21:08:04
118,Ixtapa,20.7,-105.2,91.22,74,20,10.36,MX,2022-07-21 21:10:14
119,Iqaluit,63.7506,-68.5145,42.53,93,75,0.0,CA,2022-07-21 21:10:14
120,Hasaki,35.7333,140.8333,79.29,92,100,17.4,JP,2022-07-21 21:10:15
121,Lomovka,53.9194,58.3672,52.02,94,100,2.28,RU,2022-07-21 21:10:15
122,Alto Araguaia,-17.3147,-53.2153,78.75,29,53,4.83,BR,2022-07-21 21:10:15
123,Kahului,20.8947,-156.47,82.42,69,75,17.27,US,2022-07-21 21:10:16
124,Vestmannaeyjar,63.4427,-20.2734,51.58,97,100,5.93,IS,2022-07-21 21:09:31
125,Liverpool,53.4106,-2.9779,63.14,76,75,5.75,GB,2022-07-21 21:06:16
126,Sao Filipe,14.8961,-24.4956,75.33,85,95,7.58,CV,2022-07-21 21:10:16
127,Lundazi,-12.2929,33.1782,61.52,63,10,9.24,ZM,2022-07-21 21:10:16
128,Dong Xoai,11.5333,106.9167,71.8,97,93,3.18,VN,2022-07-21 21:07:52
129,Pundaguitan,6.3711,126.1689,82.53,72,58,2.77,PH,2022-07-21 21:10:17
130,Touros,-5.1989,-35.4608,77.05,80,100,10.18,BR,2022-07-21 21:10:17
131,Bredasdorp,-34.5322,20.0403,47.84,88,100,1.92,ZA,2022-07-21 21:09:06
132,Pudozh,61.8099,36.5345,64.69,76,46,3.15,RU,2022-07-21 21:10:22
133,Puerto Del Rosario,28.5004,-13.8627,78.55,65,0,14.97,ES,2022-07-21 21:10:23
134,Flin Flon,54.7682,-101.865,61.34,67,100,13.44,CA,2022-07-21 21:10:23
135,Ngoro,-7.6839,112.258,71.76,89,99,5.68,ID,2022-07-21 21:10:23
136,Tuktoyaktuk,69.4541,-133.0374,55.4,94,100,8.05,CA,2022-07-21 21:05:25
137,Clyde River,70.4692,-68.5914,37.67,95,100,2.66,CA,2022-07-21 21:10:24
138,Nyuksenitsa,60.4128,44.2397,57.33,93,43,3.69,RU,2022-07-21 21:11:24
139,Kavieng,-2.5744,150.7967,81.05,79,100,11.95,PG,2022-07-21 21:10:41
140,Arraial Do Cabo,-22.9661,-42.0278,69.66,88,0,5.75,BR,2022-07-21 21:11:24
141,Porto Novo,6.4965,2.6036,75.33,79,32,8.21,BJ,2022-07-21 21:11:25
142,Margate,51.3813,1.3862,65.3,77,20,5.01,GB,2022-07-21 21:06:43
143,Praya,14.9215,-23.5087,79.34,73,40,5.75,CV,2022-07-21 21:11:26
144,Batagay-Alyta,67.8006,130.4114,51.3,73,86,2.01,RU,2022-07-21 21:11:26
145,Baruun-Urt,46.6806,113.2792,69.28,51,97,9.53,MN,2022-07-21 21:11:27
146,Nanortalik,60.1432,-45.2371,50.31,76,2,12.88,GL,2022-07-21 21:11:27
147,Tessalit,20.1986,1.0114,92.25,30,86,8.16,ML,2022-07-21 21:11:27
148,Longyearbyen,78.2186,15.6401,49.84,87,75,3.44,SJ,2022-07-21 21:11:27
149,Kasakh,40.537,44.4105,67.26,88,6,5.97,AM,2022-07-21 21:11:28
150,Guerrero Negro,27.9769,-114.0611,80.11,48,7,19.08,MX,2022-07-21 21:07:35
151,Norman Wells,65.282,-126.8329,75.0,45,27,5.01,CA,2022-07-21 21:11:28
152,Guasdualito,7.2424,-70.7324,76.24,92,99,1.12,VE,2022-07-21 21:11:29
153,Yar-Sale,66.8333,70.8333,45.1,77,100,11.83,RU,2022-07-21 21:11:29
154,Pangnirtung,66.1451,-65.7125,44.6,100,75,4.61,CA,2022-07-21 21:09:12
155,Bambous Virieux,-20.3428,57.7575,69.22,65,93,17.98,MU,2022-07-21 21:09:28
156,Pandan,14.0453,124.1694,80.8,86,24,7.11,PH,2022-07-21 21:11:29
157,San Diego De La Union,21.4667,-100.8667,86.23,17,52,17.74,MX,2022-07-21 21:11:30
158,Pouembout,-21.1333,164.9,75.13,85,63,7.96,NC,2022-07-21 21:11:30
159,Severo-Kurilsk,50.6789,156.125,53.76,96,100,26.44,RU,2022-07-21 21:11:30
160,Manggar,-2.8833,108.2667,82.15,77,100,9.62,ID,2022-07-21 21:11:31
161,Mount Gambier,-37.8333,140.7667,47.26,86,100,7.72,AU,2022-07-21 21:08:23
162,Gladstone,-23.85,151.25,58.93,94,75,10.36,AU,2022-07-21 21:11:31
163,Mahebourg,-20.4081,57.7,69.26,66,88,17.36,MU,2022-07-21 21:11:31
164,Launceston,-41.45,147.1667,41.34,90,4,9.22,AU,2022-07-21 21:07:26
165,Ust-Kuyga,70.0167,135.6,54.52,60,5,3.33,RU,2022-07-21 21:11:32
166,Padmanabhapuram,8.2333,77.3333,77.2,84,100,10.02,IN,2022-07-21 21:11:32
167,Puerto Escondido,15.85,-97.0667,88.63,55,75,3.44,MX,2022-07-21 21:11:32
168,Zapolyarnyy,69.4154,30.8136,60.08,71,100,4.07,RU,2022-07-21 21:11:33
169,Port Hardy,50.6996,-127.4199,59.18,82,40,12.66,CA,2022-07-21 21:11:33
170,Dikson,73.5069,80.5464,42.85,95,100,18.3,RU,2022-07-21 21:11:34
171,Saint Anthony,45.0205,-93.218,87.93,36,0,19.57,US,2022-07-21 21:11:34
172,Marneuli,41.4759,44.8089,68.74,87,41,6.38,GE,2022-07-21 21:11:34
173,Upernavik,72.7868,-56.1549,45.73,96,100,18.52,GL,2022-07-21 21:08:49
174,Porto Santo,33.072,-16.3415,70.18,68,75,16.11,PT,2022-07-21 21:11:35
175,Alofi,-19.0595,-169.9187,78.69,69,40,8.05,NU,2022-07-21 21:11:35
176,Gibsons,49.3997,-123.5027,82.09,65,100,2.86,CA,2022-07-21 21:11:00
177,Edd,13.9297,41.6925,91.29,60,67,4.97,ER,2022-07-21 21:11:35
178,Saldanha,-33.0117,17.9442,54.34,76,98,11.48,ZA,2022-07-21 21:11:36
179,Cidreira,-30.1811,-50.2056,62.71,90,90,4.56,BR,2022-07-21 21:11:36
180,Tyukhtet,56.5389,89.3011,55.04,96,54,6.13,RU,2022-07-21 21:11:36
181,Sao Joao Da Barra,-21.6403,-41.0511,73.49,83,8,9.93,BR,2022-07-21 21:12:37
182,Ankazoabo,-22.2833,44.5167,64.06,58,38,3.33,MG,2022-07-21 21:12:37
183,Castro,-24.7911,-50.0119,61.34,81,28,3.36,BR,2022-07-21 21:12:37
184,Talcahuano,-36.7167,-73.1167,51.48,93,100,5.75,CL,2022-07-21 21:12:37
185,El Carmen,8.5106,-73.4478,78.33,83,94,1.34,CO,2022-07-21 21:12:38
186,Ballangen,68.3428,16.8315,55.62,82,75,9.22,NO,2022-07-21 21:12:38
187,Astara,38.5,48.6667,65.1,66,0,3.38,AZ,2022-07-21 21:12:38
188,Ribeira Grande,38.5167,-28.7,74.14,81,32,2.59,PT,2022-07-21 21:11:36
189,Mar Del Plata,-38.0023,-57.5575,52.09,57,88,5.12,AR,2022-07-21 21:09:04
190,Lagoa,39.05,-27.9833,72.54,87,93,5.06,PT,2022-07-21 21:12:39
191,Hayden,47.766,-116.7866,92.08,28,0,10.36,US,2022-07-21 21:12:39
192,Jimenez,28.3333,-105.4,102.88,17,20,14.29,MX,2022-07-21 21:12:39
193,Konya,38.1667,32.5,63.88,37,0,6.2,TR,2022-07-21 21:12:40
194,Pisco,-13.7,-76.2167,64.45,68,20,14.97,PE,2022-07-21 21:11:34
195,Dingle,10.9995,122.6711,77.18,92,100,5.99,PH,2022-07-21 21:12:40
196,Oda,35.1833,132.5,73.67,93,95,18.16,JP,2022-07-21 21:12:41
197,Akdepe,42.0551,59.3788,91.65,21,1,9.13,TM,2022-07-21 21:12:41
198,Tukrah,32.5341,20.5791,77.36,76,0,10.6,LY,2022-07-21 21:12:41
199,Tobermory,45.2501,-81.6665,67.62,79,0,12.5,CA,2022-07-21 21:12:41
200,Isangel,-19.55,169.2667,78.08,80,4,13.71,VU,2022-07-21 21:12:42
201,Beira,-19.8436,34.8389,69.55,87,0,7.27,MZ,2022-07-21 21:12:42
202,Hofn,64.2539,-15.2082,50.56,90,33,1.74,IS,2022-07-21 21:12:42
203,Saint George,37.1041,-113.5841,111.63,13,0,14.97,US,2022-07-21 21:11:24
204,Bull Savanna,17.8868,-77.5902,85.48,60,5,16.67,JM,2022-07-21 21:12:43
205,Manadhoo,5.7667,73.3833,82.15,76,100,19.51,MV,2022-07-21 21:12:43
206,Synya,65.3718,58.0387,47.75,64,0,6.67,RU,2022-07-21 21:12:44
207,Carinhanha,-14.3047,-43.765,77.63,30,10,5.17,BR,2022-07-21 21:12:44
208,Santa Rosa,14.3122,121.1114,79.11,84,68,3.83,PH,2022-07-21 21:10:56
209,Morden,49.1919,-98.1014,79.09,52,8,13.87,CA,2022-07-21 21:07:48
210,New Norfolk,-42.7826,147.0587,37.71,97,3,2.55,AU,2022-07-21 21:10:06
211,Hokitika,-42.7167,170.9667,41.29,70,0,8.61,NZ,2022-07-21 21:12:44
212,Tiznit,29.5833,-9.5,89.47,22,39,2.17,MA,2022-07-21 21:12:45
213,Benghazi,32.1167,20.0667,78.49,70,0,10.8,LY,2022-07-21 21:12:45
214,Tibati,6.4667,12.6333,66.11,97,100,1.43,CM,2022-07-21 21:12:45
215,Chifeng,42.2683,118.9636,67.75,77,0,4.09,CN,2022-07-21 21:12:46
216,Raudeberg,61.9875,5.1352,52.47,84,78,10.0,NO,2022-07-21 21:12:53
217,Nokaneng,-19.6667,22.2667,61.0,48,54,7.31,BW,2022-07-21 21:12:53
218,Klaksvik,62.2266,-6.589,50.92,89,12,4.88,FO,2022-07-21 21:11:34
219,Maltahohe,-24.8333,16.9833,56.37,30,0,10.31,NA,2022-07-21 21:12:54
220,Amol,36.4696,52.3507,76.44,84,52,8.28,IR,2022-07-21 21:12:54
221,Palmer,42.1584,-72.3287,89.78,60,20,14.97,US,2022-07-21 21:12:54
222,Bud,39.447,-86.1758,92.41,47,0,7.65,US,2022-07-21 21:12:55
223,Labuhan,-6.8844,112.2051,75.24,84,94,9.4,ID,2022-07-21 21:12:55
224,Yumen,40.2833,97.2,67.84,26,0,8.52,CN,2022-07-21 21:12:55
225,Ust-Tarka,55.5672,75.705,56.57,97,100,11.07,RU,2022-07-21 21:12:55
226,Magadan,59.5667,150.8,67.53,78,46,5.5,RU,2022-07-21 21:12:56
227,Gambela,8.25,34.5833,69.31,83,18,3.02,ET,2022-07-21 21:13:56
228,Gizo,-8.103,156.8419,81.48,77,44,6.17,SB,2022-07-21 21:13:56
229,Yatou,37.15,122.3833,69.6,85,0,4.94,CN,2022-07-21 21:13:57
230,Jiayuguan,39.8167,98.3,64.76,30,0,4.09,CN,2022-07-21 21:13:58
231,Cuautepec,16.7,-99.0,85.08,73,94,7.0,MX,2022-07-21 21:13:58
232,Okhotsk,59.3833,143.3,58.42,87,100,4.03,RU,2022-07-21 21:13:58
233,Yuancheng,36.652,107.7896,59.83,87,100,12.37,CN,2022-07-21 21:13:59
234,Airai,-8.9266,125.4092,54.61,92,96,4.0,TL,2022-07-21 21:12:40
235,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.61,86,88,9.8,BR,2022-07-21 21:13:59
236,Taoudenni,22.6783,-3.9836,92.93,35,67,15.66,ML,2022-07-21 21:13:59
237,Lavrentiya,65.5833,-171.0,40.41,81,100,20.11,RU,2022-07-21 21:10:17
238,Rindal,63.0565,9.2124,52.66,94,100,4.25,NO,2022-07-21 21:14:00
239,North Bend,43.4065,-124.2243,71.92,67,20,11.5,US,2022-07-21 21:13:06
240,Doctor Juan Leon Mallorquin,-25.4,-55.2667,76.73,59,88,4.83,PY,2022-07-21 21:14:00
241,Dori,14.0354,-0.0345,89.26,47,54,0.72,BF,2022-07-21 21:14:00
242,Hambantota,6.1241,81.1185,79.16,81,100,20.2,LK,2022-07-21 21:14:01
243,Searcy,35.2506,-91.7363,97.99,44,0,6.91,US,2022-07-21 21:14:01
244,Shawville,45.6001,-76.4827,77.77,83,75,13.98,CA,2022-07-21 21:14:01
245,Vao,-22.6667,167.4833,73.38,90,10,19.75,NC,2022-07-21 21:14:02
246,Georgetown,5.4112,100.3354,81.9,89,20,2.3,MY,2022-07-21 21:10:09
247,Kilindoni,-7.9139,39.6668,75.99,71,0,17.18,TZ,2022-07-21 21:14:02
248,Langenlois,48.4904,15.6521,76.66,87,100,5.68,AT,2022-07-21 21:14:02
249,Havre-Saint-Pierre,50.2334,-63.5986,68.58,60,96,8.3,CA,2022-07-21 21:14:03
250,Tuatapere,-46.1333,167.6833,43.77,91,99,1.77,NZ,2022-07-21 21:14:03
251,Tirlyanskiy,54.2109,58.5806,51.01,95,81,2.84,RU,2022-07-21 21:14:03
252,Padre Bernardo,-15.35,-48.5,75.85,34,5,3.51,BR,2022-07-21 21:14:04
253,Bontang,0.1333,117.5,79.0,82,72,1.54,ID,2022-07-21 21:12:01
254,Fortuna,40.5982,-124.1573,65.93,78,42,5.01,US,2022-07-21 21:12:24
255,Auki,-8.7676,160.7034,79.54,83,95,2.19,SB,2022-07-21 21:14:04
256,Westerland,54.9079,8.3033,59.02,88,100,14.97,DE,2022-07-21 21:14:05
257,Saint-Pierre,-21.3393,55.4781,64.29,77,75,2.3,RE,2022-07-21 21:14:05
258,Tasiilaq,65.6145,-37.6368,42.96,78,77,1.61,GL,2022-07-21 21:11:33
259,Kalmunai,7.4167,81.8167,78.67,85,99,8.01,LK,2022-07-21 21:14:05
260,Normandin,48.8333,-72.5321,79.11,57,59,9.51,CA,2022-07-21 21:14:06
261,Souillac,-20.5167,57.5167,69.24,70,80,15.17,MU,2022-07-21 21:11:43
262,Ostrovnoy,68.0531,39.5131,54.23,82,95,5.08,RU,2022-07-21 21:14:06
263,Lahat,-3.8,103.5333,71.6,93,88,2.57,ID,2022-07-21 21:14:06
264,Necochea,-38.5473,-58.7368,46.15,52,85,2.53,AR,2022-07-21 21:14:07
265,Galesong,-5.3166,119.3661,75.22,88,94,8.28,ID,2022-07-21 21:14:07
266,Tucson,32.2217,-110.9265,105.87,26,0,14.0,US,2022-07-21 21:11:18
267,Lewiston,44.1003,-70.2148,82.89,86,75,18.41,US,2022-07-21 21:13:06
268,Biak,-0.9131,122.8766,74.91,88,27,6.64,ID,2022-07-21 21:14:07
269,Te Anau,-45.4167,167.7167,35.53,94,56,0.96,NZ,2022-07-21 21:14:08
270,Ewa Beach,21.3156,-158.0072,85.95,57,75,20.71,US,2022-07-21 21:14:08
271,Vila Velha,-20.3297,-40.2925,73.35,87,75,8.05,BR,2022-07-21 21:12:27
